Log file open, 12/20/22 23:37:36
[2022.12.21-00.06.15:065][905]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Portapotty_01.BP_Portapotty_01 as actor: BP_Portapotty_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Portapotty_01_C_0
[2022.12.21-00.06.16:087][979]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Portapotty_01.BP_Portapotty_01_C
[2022.12.21-00.06.16:087][979]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Portapotty_01.BP_Portapotty_01_C
[2022.12.21-00.06.16:092][979]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Portapotty_01.BP_Portapotty_01 as actor: BP_Portapotty_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Portapotty_01_C_UAID_2CF05DA9C1030D5501_1724917358
[2022.12.21-00.06.16:094][979]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Portapotty_01.BP_Portapotty_01 as actor: BP_Portapotty_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Portapotty_01_C_UAID_2CF05DA9C1030D5501_1724917358
[2022.12.21-00.06.17:499][105]Cmd: DUPLICATE
[2022.12.21-00.06.17:499][105]Cmd: ACTOR DUPLICATE
[2022.12.21-00.06.18:165][169]Cmd: DUPLICATE
[2022.12.21-00.06.18:165][169]Cmd: ACTOR DUPLICATE
[2022.12.21-00.06.59:824][332]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01_C
[2022.12.21-00.06.59:824][332]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01_C
[2022.12.21-00.06.59:825][332]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01 as actor: BP_BoxStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_01_C_0
[2022.12.21-00.06.59:827][332]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01 as actor: BP_BoxStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_01_C_0
[2022.12.21-00.07.06:756][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01_C
[2022.12.21-00.07.06:756][977]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01_C
[2022.12.21-00.07.06:759][977]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01 as actor: BP_BoxStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_01_C_UAID_2CF05DA9C1030D5501_1775586361
[2022.12.21-00.07.06:761][977]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_01.BP_BoxStack_01 as actor: BP_BoxStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_01_C_UAID_2CF05DA9C1030D5501_1775586361
[2022.12.21-00.07.11:776][397]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02_C
[2022.12.21-00.07.11:776][397]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02_C
[2022.12.21-00.07.11:777][397]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02 as actor: BP_BoxStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_02_C_0
[2022.12.21-00.07.11:778][397]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02 as actor: BP_BoxStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_02_C_0
[2022.12.21-00.07.19:742][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02_C
[2022.12.21-00.07.19:742][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02_C
[2022.12.21-00.07.19:746][119]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02 as actor: BP_BoxStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_02_C_UAID_2CF05DA9C1030D5501_1788572362
[2022.12.21-00.07.19:747][119]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_02.BP_BoxStack_02 as actor: BP_BoxStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_02_C_UAID_2CF05DA9C1030D5501_1788572362
[2022.12.21-00.07.26:089][679]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03_C
[2022.12.21-00.07.26:089][679]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03_C
[2022.12.21-00.07.26:090][679]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03 as actor: BP_BoxStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_03_C_0
[2022.12.21-00.07.26:092][679]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03 as actor: BP_BoxStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_03_C_0
[2022.12.21-00.07.29:739][ 18]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03_C
[2022.12.21-00.07.29:739][ 18]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03_C
[2022.12.21-00.07.29:744][ 18]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03 as actor: BP_BoxStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_03_C_UAID_2CF05DA9C1030D5501_1798569363
[2022.12.21-00.07.29:746][ 18]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BoxStack_03.BP_BoxStack_03 as actor: BP_BoxStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BoxStack_03_C_UAID_2CF05DA9C1030D5501_1798569363
[2022.12.21-00.07.45:175][469]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01_C
[2022.12.21-00.07.45:175][469]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01_C
[2022.12.21-00.07.45:176][469]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01 as actor: BP_BrickStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_01_C_0
[2022.12.21-00.07.45:177][469]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01 as actor: BP_BrickStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_01_C_0
[2022.12.21-00.07.46:239][552]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01_C
[2022.12.21-00.07.46:239][552]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01_C
[2022.12.21-00.07.46:242][552]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01 as actor: BP_BrickStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_01_C_UAID_2CF05DA9C1030D5501_1815069364
[2022.12.21-00.07.46:244][552]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_01.BP_BrickStack_01 as actor: BP_BrickStack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_01_C_UAID_2CF05DA9C1030D5501_1815069364
[2022.12.21-00.07.48:319][760]Cmd: DUPLICATE
[2022.12.21-00.07.48:319][760]Cmd: ACTOR DUPLICATE
[2022.12.21-00.08.30:496][745]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02_C
[2022.12.21-00.08.30:496][745]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02_C
[2022.12.21-00.08.30:498][745]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02 as actor: BP_BrickStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_02_C_0
[2022.12.21-00.08.30:499][745]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02 as actor: BP_BrickStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_02_C_0
[2022.12.21-00.08.32:870][956]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02_C
[2022.12.21-00.08.32:870][956]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02_C
[2022.12.21-00.08.32:873][956]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02 as actor: BP_BrickStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_02_C_UAID_2CF05DA9C1030D5501_1861700366
[2022.12.21-00.08.32:874][956]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_02.BP_BrickStack_02 as actor: BP_BrickStack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_02_C_UAID_2CF05DA9C1030D5501_1861700366
[2022.12.21-00.08.37:626][383]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03_C
[2022.12.21-00.08.37:626][383]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03_C
[2022.12.21-00.08.37:628][383]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03 as actor: BP_BrickStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_03_C_UAID_2CF05DA9C1030D5501_1866456367
[2022.12.21-00.08.37:629][383]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03 as actor: BP_BrickStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_03_C_UAID_2CF05DA9C1030D5501_1866456367
[2022.12.21-00.08.39:048][529]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03_C
[2022.12.21-00.08.39:048][529]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03_C
[2022.12.21-00.08.39:050][529]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03 as actor: BP_BrickStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_03_C_UAID_2CF05DA9C1030D5501_1867878368
[2022.12.21-00.08.39:051][529]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_BrickStack_03.BP_BrickStack_03 as actor: BP_BrickStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_BrickStack_03_C_UAID_2CF05DA9C1030D5501_1867878368
[2022.12.21-00.10.34:949][545]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01_C
[2022.12.21-00.10.34:949][545]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01_C
[2022.12.21-00.10.34:951][545]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01 as actor: BP_Cinderstack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_01_C_0
[2022.12.21-00.10.34:952][545]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01 as actor: BP_Cinderstack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_01_C_0
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: ================================================
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Total job queries 265, among them cache hits 53 (20.00%)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Tracking 209 distinct input hashes that result in 155 distinct outputs (74.16%)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Shaders Compiled: 209
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Jobs assigned 212, completed 209 (98.58%)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Average time worker was idle: 260.99 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Time job spent in pending queue: average 3.36 s, longest 18.09 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Job execution time: average 3.24 s, max 14.89 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Job life time (pending + execution): average 6.65 s, max 22.46
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 52.70 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.22 jobs/batch
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Average processing rate: 3.97 jobs/sec
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Total thread time: 228.00 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Total thread preprocess time: 15.41 s
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Effective parallelization: 4.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.48% of total time (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.21-00.10.35:713][592]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.35% of total time (compiled   30 times, average 1.24 sec, max 2.43 sec, min 0.76 sec)
[2022.12.21-00.10.35:714][592]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.12% of total time (compiled   30 times, average 1.15 sec, max 2.14 sec, min 0.70 sec)
[2022.12.21-00.10.35:714][592]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.08% of total time (compiled   23 times, average 1.00 sec, max 1.90 sec, min 0.64 sec)
[2022.12.21-00.10.35:714][592]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled   24 times, average 0.75 sec, max 1.25 sec, min 0.45 sec)
[2022.12.21-00.10.35:714][592]LogShaderCompilers: Display: ================================================
[2022.12.21-00.10.38:797][840]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01_C
[2022.12.21-00.10.38:797][840]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01_C
[2022.12.21-00.10.38:800][840]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01 as actor: BP_Cinderstack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_01_C_UAID_2CF05DA9C1030D5501_1987627369
[2022.12.21-00.10.38:802][840]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_01.BP_Cinderstack_01 as actor: BP_Cinderstack_01_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_01_C_UAID_2CF05DA9C1030D5501_1987627369
[2022.12.21-00.10.43:110][227]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.43:110][227]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.43:111][227]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_0
[2022.12.21-00.10.43:112][227]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_0
[2022.12.21-00.10.43:269][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.43:269][237]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.43:271][237]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_1
[2022.12.21-00.10.43:272][237]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_1
[2022.12.21-00.10.47:512][670]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.47:512][670]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02_C
[2022.12.21-00.10.47:515][670]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_UAID_2CF05DA9C1030D5501_1996342370
[2022.12.21-00.10.47:517][670]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_02.BP_Cinderstack_02 as actor: BP_Cinderstack_02_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_02_C_UAID_2CF05DA9C1030D5501_1996342370
[2022.12.21-00.10.55:782][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.10.55:782][460]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.10.55:783][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_0
[2022.12.21-00.10.55:784][460]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_0
[2022.12.21-00.11.00:136][875]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.00:136][875]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03_C
[2022.12.21-00.11.00:139][875]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_UAID_2CF05DA9C1030D5501_2008966371
[2022.12.21-00.11.00:141][875]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_Cinderstack_03.BP_Cinderstack_03 as actor: BP_Cinderstack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Cinderstack_03_C_UAID_2CF05DA9C1030D5501_2008966371
[2022.12.21-00.11.05:209][297]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.05:209][297]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.05:211][297]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_0
[2022.12.21-00.11.05:213][297]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_0
[2022.12.21-00.11.08:406][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.08:406][535]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03_C
[2022.12.21-00.11.08:409][535]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_UAID_2CF05DA9C1030D5501_2017236372
[2022.12.21-00.11.08:410][535]LogActorFactory: Actor Factory spawned Blueprint /Game/Construction_VOL1/Blueprints/BP_ConcreteStack_03.BP_ConcreteStack_03 as actor: BP_ConcreteStack_03_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_ConcreteStack_03_C_UAID_2CF05DA9C1030D5501_2017236372
